Version 4
SHEET 1 2472 1796
WIRE 96 -944 -224 -944
WIRE 176 -944 96 -944
WIRE 352 -944 176 -944
WIRE 96 -928 96 -944
WIRE 352 -864 352 -944
WIRE 96 -848 96 -864
WIRE 176 -816 176 -944
WIRE 208 -816 176 -816
WIRE 544 -816 496 -816
WIRE 544 -720 496 -720
WIRE 544 -704 544 -720
WIRE 64 -624 -48 -624
WIRE 208 -624 64 -624
WIRE 544 -624 544 -640
WIRE 544 -624 496 -624
WIRE 624 -624 544 -624
WIRE 784 -624 704 -624
WIRE 864 -624 784 -624
WIRE 992 -624 864 -624
WIRE 1120 -624 992 -624
WIRE 1248 -624 1184 -624
WIRE 1360 -624 1328 -624
WIRE 784 -608 784 -624
WIRE 864 -608 864 -624
WIRE 992 -576 992 -624
WIRE 208 -528 128 -528
WIRE 784 -528 784 -544
WIRE 784 -528 496 -528
WIRE 864 -528 784 -528
WIRE 864 -512 864 -528
WIRE 992 -480 992 -512
WIRE 128 -448 128 -464
WIRE 208 -432 160 -432
WIRE 544 -432 496 -432
WIRE 864 -416 864 -432
WIRE 544 -400 544 -432
WIRE 160 -384 160 -432
WIRE 160 -288 160 -304
WIRE -1584 -208 -1632 -208
WIRE -1456 -208 -1584 -208
WIRE -1232 -208 -1376 -208
WIRE -1200 -208 -1232 -208
WIRE -1088 -208 -1200 -208
WIRE -1040 -208 -1088 -208
WIRE -864 -208 -1040 -208
WIRE -784 -208 -864 -208
WIRE -736 -208 -784 -208
WIRE -672 -208 -736 -208
WIRE -560 -208 -576 -208
WIRE -448 -208 -560 -208
WIRE -304 -208 -368 -208
WIRE -224 -208 -224 -944
WIRE -224 -208 -304 -208
WIRE -208 -208 -224 -208
WIRE -32 -208 -208 -208
WIRE 160 -208 -32 -208
WIRE 544 -208 160 -208
WIRE -736 -192 -736 -208
WIRE -304 -192 -304 -208
WIRE -208 -192 -208 -208
WIRE -1040 -176 -1040 -208
WIRE -784 -176 -784 -208
WIRE -1088 -160 -1088 -208
WIRE -1632 -144 -1632 -208
WIRE -560 -128 -560 -208
WIRE -736 -112 -784 -112
WIRE -656 -112 -656 -160
WIRE -656 -112 -736 -112
WIRE -864 -96 -864 -208
WIRE -304 -96 -304 -128
WIRE -208 -96 -208 -112
WIRE 352 -80 352 -96
WIRE -1088 -64 -1088 -96
WIRE -1040 -64 -1040 -96
WIRE -1040 -64 -1088 -64
WIRE -1040 -48 -1040 -64
WIRE -1024 -48 -1040 -48
WIRE -928 -48 -944 -48
WIRE -560 -16 -560 -48
WIRE 160 -16 160 -208
WIRE 208 -16 160 -16
WIRE 544 -16 544 -208
WIRE 544 -16 496 -16
WIRE -1040 0 -1040 -48
WIRE -656 0 -656 -112
WIRE -656 0 -864 0
WIRE -208 0 -208 -32
WIRE 160 0 160 -16
WIRE 544 0 544 -16
WIRE -1632 16 -1632 -64
WIRE -1584 16 -1632 16
WIRE -1456 16 -1584 16
WIRE -1248 16 -1376 16
WIRE -1248 32 -1248 16
WIRE -656 64 -656 0
WIRE -560 64 -560 48
WIRE -560 64 -656 64
WIRE 160 80 160 64
WIRE 208 80 160 80
WIRE 544 80 544 64
WIRE 544 80 496 80
WIRE -1040 96 -1040 64
WIRE -656 96 -656 64
WIRE 160 112 160 80
WIRE 544 112 544 80
WIRE 192 176 160 176
WIRE 208 176 192 176
WIRE 752 176 496 176
WIRE -656 208 -656 176
WIRE 160 256 160 240
WIRE 32 272 32 240
WIRE 192 272 192 176
WIRE 208 272 192 272
WIRE 544 272 496 272
WIRE 544 288 544 272
WIRE 1520 352 1440 352
WIRE 1632 352 1520 352
WIRE 1648 352 1632 352
WIRE 32 368 32 352
WIRE 32 368 -32 368
WIRE 208 368 32 368
WIRE 544 368 544 352
WIRE 544 368 496 368
WIRE 624 368 544 368
WIRE 752 368 752 176
WIRE 752 368 704 368
WIRE 784 368 752 368
WIRE 864 368 784 368
WIRE 992 368 864 368
WIRE 1088 368 992 368
WIRE 1232 368 1168 368
WIRE 1328 368 1232 368
WIRE 1520 368 1520 352
WIRE 1520 368 1440 368
WIRE 784 384 784 368
WIRE 864 384 864 368
WIRE 992 384 992 368
WIRE 1520 384 1520 368
WIRE 1520 384 1440 384
WIRE 1632 384 1632 352
WIRE 1488 400 1440 400
WIRE 1520 400 1520 384
WIRE 1520 400 1488 400
WIRE 208 464 144 464
WIRE 784 464 784 448
WIRE 784 464 496 464
WIRE 864 464 784 464
WIRE 144 480 144 464
WIRE 992 480 992 448
WIRE 1632 496 1632 464
WIRE 1232 512 1232 368
WIRE 1328 512 1232 512
WIRE 1488 512 1488 400
WIRE 1488 512 1392 512
WIRE 304 544 304 528
WIRE 400 560 400 528
WIRE 144 576 144 544
WIRE 864 576 864 544
WIRE 1328 592 1328 512
WIRE 1360 592 1360 432
WIRE 1392 592 1392 512
WIRE 1600 592 1488 592
WIRE 1488 624 1488 592
WIRE 304 656 304 624
WIRE -1200 720 -1200 -208
WIRE -1168 720 -1200 720
WIRE -1120 720 -1168 720
WIRE -944 720 -1120 720
WIRE -864 720 -944 720
WIRE -816 720 -864 720
WIRE -752 720 -816 720
WIRE -640 720 -656 720
WIRE -608 720 -640 720
WIRE -464 720 -528 720
WIRE -336 720 -464 720
WIRE -144 720 -336 720
WIRE 160 720 -144 720
WIRE 544 720 160 720
WIRE -816 736 -816 720
WIRE -464 736 -464 720
WIRE -336 736 -336 720
WIRE -1120 752 -1120 720
WIRE -864 752 -864 720
WIRE 1328 752 1328 736
WIRE 1360 752 1360 736
WIRE 1360 752 1328 752
WIRE 1392 752 1392 736
WIRE 1488 752 1488 704
WIRE 1488 752 1392 752
WIRE -1168 768 -1168 720
WIRE 1328 768 1328 752
WIRE 1488 768 1488 752
WIRE -640 800 -640 720
WIRE -816 816 -864 816
WIRE -736 816 -736 768
WIRE -736 816 -816 816
WIRE -944 832 -944 720
WIRE -464 832 -464 800
WIRE -336 832 -336 816
WIRE 352 848 352 832
WIRE 1488 848 1488 832
WIRE -1168 864 -1168 832
WIRE -1120 864 -1120 832
WIRE -1120 864 -1168 864
WIRE -1120 880 -1120 864
WIRE -1104 880 -1120 880
WIRE -1008 880 -1024 880
WIRE -640 912 -640 880
WIRE 160 912 160 720
WIRE 208 912 160 912
WIRE 544 912 544 720
WIRE 544 912 496 912
WIRE -1120 928 -1120 880
WIRE -736 928 -736 816
WIRE -736 928 -944 928
WIRE -336 928 -336 896
WIRE 160 928 160 912
WIRE 544 928 544 912
WIRE -736 992 -736 928
WIRE -640 992 -640 976
WIRE -640 992 -736 992
WIRE 160 1008 160 992
WIRE 208 1008 160 1008
WIRE 544 1008 544 992
WIRE 544 1008 496 1008
WIRE -1120 1024 -1120 992
WIRE -736 1024 -736 992
WIRE 160 1040 160 1008
WIRE 544 1040 544 1008
WIRE 192 1104 160 1104
WIRE 208 1104 192 1104
WIRE 752 1104 496 1104
WIRE -736 1136 -736 1104
WIRE 160 1184 160 1168
WIRE 32 1200 32 1168
WIRE 192 1200 192 1104
WIRE 208 1200 192 1200
WIRE 544 1200 496 1200
WIRE 544 1216 544 1200
WIRE 1536 1280 1456 1280
WIRE 1648 1280 1536 1280
WIRE 1664 1280 1648 1280
WIRE 32 1296 32 1280
WIRE 32 1296 -32 1296
WIRE 208 1296 32 1296
WIRE 544 1296 544 1280
WIRE 544 1296 496 1296
WIRE 624 1296 544 1296
WIRE 752 1296 752 1104
WIRE 752 1296 704 1296
WIRE 784 1296 752 1296
WIRE 864 1296 784 1296
WIRE 992 1296 864 1296
WIRE 1104 1296 992 1296
WIRE 1248 1296 1184 1296
WIRE 1344 1296 1248 1296
WIRE 1536 1296 1536 1280
WIRE 1536 1296 1456 1296
WIRE 784 1312 784 1296
WIRE 864 1312 864 1296
WIRE 992 1312 992 1296
WIRE 1536 1312 1536 1296
WIRE 1536 1312 1456 1312
WIRE 1648 1312 1648 1280
WIRE 1504 1328 1456 1328
WIRE 1536 1328 1536 1312
WIRE 1536 1328 1504 1328
WIRE 208 1392 144 1392
WIRE 784 1392 784 1376
WIRE 784 1392 496 1392
WIRE 864 1392 784 1392
WIRE 144 1408 144 1392
WIRE 992 1408 992 1376
WIRE 1648 1424 1648 1392
WIRE 1248 1440 1248 1296
WIRE 1344 1440 1248 1440
WIRE 1504 1440 1504 1328
WIRE 1504 1440 1408 1440
WIRE 304 1472 304 1456
WIRE 400 1488 400 1456
WIRE 144 1504 144 1472
WIRE 864 1504 864 1472
WIRE 1344 1520 1344 1440
WIRE 1376 1520 1376 1360
WIRE 1408 1520 1408 1440
WIRE 1616 1520 1504 1520
WIRE 1504 1552 1504 1520
WIRE 304 1584 304 1552
WIRE 1344 1680 1344 1664
WIRE 1376 1680 1376 1664
WIRE 1376 1680 1344 1680
WIRE 1408 1680 1408 1664
WIRE 1504 1680 1504 1632
WIRE 1504 1680 1408 1680
WIRE 1344 1696 1344 1680
WIRE 1504 1696 1504 1680
WIRE 1504 1776 1504 1760
FLAG 160 112 0
FLAG 544 112 0
FLAG 400 560 0
FLAG 864 576 0
FLAG 992 480 0
FLAG 1648 352 +5V
FLAG 144 576 0
FLAG 304 656 0
FLAG 32 240 +5V
FLAG -32 368 PG_5V
FLAG 160 256 0
FLAG -304 -96 0
FLAG -208 0 0
FLAG 1632 496 0
FLAG -32 -208 Vin_5V
FLAG 160 1040 0
FLAG 544 1040 0
FLAG 400 1488 0
FLAG 864 1504 0
FLAG 992 1408 0
FLAG 1664 1280 +12V
FLAG 144 1504 0
FLAG 304 1584 0
FLAG 32 1168 +5V
FLAG -32 1296 PG_12V
FLAG 160 1184 0
FLAG -464 832 0
FLAG -336 928 0
FLAG 1648 1424 0
FLAG -144 720 Vin_12V
FLAG -1232 -208 Vin
FLAG -1584 -208 Vsup
FLAG -1248 32 0
FLAG -1584 16 Gsup
FLAG -1040 96 0
FLAG -656 208 0
FLAG 96 -848 0
FLAG 544 -752 0
FLAG 864 -416 0
FLAG 544 -400 0
FLAG 160 -288 0
FLAG 128 -448 0
FLAG 1360 -624 +5V_preboot
FLAG 64 -704 +5V_preboot
FLAG -48 -624 PG_5VPB
FLAG 992 -480 0
FLAG -1120 1024 0
FLAG -736 1136 0
FLAG 1328 768 0
FLAG 1488 848 0
FLAG 1344 1696 0
FLAG 1504 1776 0
FLAG 352 832 PG_5VPB
FLAG 352 -96 PG_5VPB
FLAG 1616 1520 Vin
FLAG 1600 592 Vin
SYMBOL PowerProducts\\LT8640 352 224 R0
SYMATTR InstName U1
SYMBOL cap 528 288 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL ind 608 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.3µ
SYMBOL res 848 368 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 848 448 R0
SYMATTR InstName R2
SYMATTR Value 243k
SYMBOL cap 768 384 R0
SYMATTR InstName C2
SYMATTR Value 4.7p
SYMBOL cap 976 384 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL cap 528 0 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 176 0 M0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 160 480 M0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 288 528 R0
SYMATTR InstName R3
SYMATTR Value 18.2k
SYMBOL res 16 256 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 176 176 M0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL voltage -1632 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 10u 14)
SYMBOL ind -464 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 330n
SYMBOL cap -320 -192 R0
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL cap -224 -96 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL res -224 -208 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 1616 368 R0
SYMATTR InstName R8
SYMATTR Value 1.5625
SYMBOL res -1360 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {3.16m*stackHeight}
SYMBOL PowerProducts\\LT8640 352 1152 R0
SYMATTR InstName U2
SYMBOL cap 528 1216 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL ind 608 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 3.3µ
SYMBOL res 848 1296 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 848 1376 R0
SYMATTR InstName R11
SYMATTR Value 88k
SYMBOL cap 768 1312 R0
SYMATTR InstName C12
SYMATTR Value 4.7p
SYMBOL cap 976 1312 R0
SYMATTR InstName C13
SYMATTR Value 47µ
SYMBOL cap 528 928 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap 176 928 M0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 160 1408 M0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 288 1456 R0
SYMATTR InstName R12
SYMATTR Value 18.2k
SYMBOL res 16 1184 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap 176 1104 M0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL ind -624 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 220n
SYMBOL cap -480 736 R0
SYMATTR InstName C18
SYMATTR Value 4.4µ
SYMBOL cap -352 832 R0
SYMATTR InstName C20
SYMATTR Value 47µ
SYMBOL res -352 720 R0
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL res 1632 1296 R0
SYMATTR InstName R17
SYMATTR Value 3
SYMBOL res -1360 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {2m*stackHeight}
SYMBOL pmos -576 -160 M270
SYMATTR InstName M2
SYMATTR Value SQJ459EP
SYMATTR Prefix X
SYMBOL pnp -928 0 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res -1040 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1056 -192 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap -1056 0 R0
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL res -576 -144 R0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL cap -576 -16 R0
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL res -672 80 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -752 -208 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL zener -768 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1072 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL PowerProducts\\LT8606 352 -624 R0
SYMATTR InstName U3
SYMBOL cap 80 -928 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 528 -816 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap 528 -704 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL ind 608 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL res 848 -528 R0
SYMATTR InstName R20
SYMATTR Value 187k
SYMBOL res 848 -624 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL cap 768 -608 R0
SYMATTR InstName C24
SYMATTR Value 10p
SYMBOL res 144 -400 R0
SYMATTR InstName R22
SYMATTR Value 18.2k
SYMBOL cap 144 -528 M0
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL res 80 -720 M0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 976 -576 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL pmos -656 768 M270
SYMATTR InstName M1
SYMATTR Value SQJ459EP
SYMATTR Prefix X
SYMBOL pnp -1008 928 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res -1120 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res -1136 736 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap -1136 928 R0
SYMATTR InstName C27
SYMATTR Value 47n
SYMBOL res -656 784 R0
SYMATTR InstName R30
SYMATTR Value 470
SYMBOL cap -656 912 R0
SYMATTR InstName C28
SYMATTR Value 47n
SYMBOL res -752 1008 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -832 720 R0
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL zener -848 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1152 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL LM5050-1 1360 672 R270
SYMATTR InstName U4
SYMBOL SSM6K513NU 1424 416 M270
SYMATTR InstName U5
SYMBOL res 1472 608 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap 1472 768 R0
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMBOL LM5050-1 1376 1600 R270
SYMATTR InstName U6
SYMBOL SSM6K513NU 1440 1344 M270
SYMATTR InstName U7
SYMBOL res 1488 1536 R0
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL cap 1488 1696 R0
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL schottky 1120 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1344 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL res 1184 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10m
SYMBOL res 1200 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10m
TEXT -1426 712 Left 2 !.tran 10m
TEXT -1792 1704 Left 2 !;.save V(Vin_5V)  V(EN_5V)  V(PG_5V)  V(+5V)  V(Vin_12V)  V(EN_12V)  V(PG_12V)  V(+12V) V(Vin) V(sup) I(V1)
TEXT -1664 296 Left 2 !.param stackHeight 5
TEXT -1752 1408 Left 2 !.include SQJ459EP_PS_Rev_A.LIB\n.include FDD86369_F085_LTspice.LIB
